file,ID
"/home/nick/custom_scripts/path/to/output_dir/46085_1641_F12_1.png","46085_1641_F12_1"
"/home/nick/custom_scripts/path/to/output_dir/46085_1641_F12_2.png","46085_1641_F12_2"
"/home/nick/custom_scripts/path/to/output_dir/57905_1301_H6_6.png","57905_1301_H6_6"
"/home/nick/custom_scripts/path/to/output_dir/57905_1301_H6_7.png","57905_1301_H6_7"
"/home/nick/custom_scripts/path/to/output_dir/40191_539_B11_3.png","40191_539_B11_3"
"/home/nick/custom_scripts/path/to/output_dir/40191_539_B11_4.png","40191_539_B11_4"
"/home/nick/custom_scripts/path/to/output_dir/40191_534_B11_1.png","40191_534_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/40191_534_B11_3.png","40191_534_B11_3"
"/home/nick/custom_scripts/path/to/output_dir/64807_1186_A4_3.png","64807_1186_A4_3"
"/home/nick/custom_scripts/path/to/output_dir/64807_1186_A4_5.png","64807_1186_A4_5"
"/home/nick/custom_scripts/path/to/output_dir/64807_1413_G6_1.png","64807_1413_G6_1"
"/home/nick/custom_scripts/path/to/output_dir/64807_1413_G6_4.png","64807_1413_G6_4"
"/home/nick/custom_scripts/path/to/output_dir/64807_1200_A4_2.png","64807_1200_A4_2"
"/home/nick/custom_scripts/path/to/output_dir/64807_1200_A4_3.png","64807_1200_A4_3"
"/home/nick/custom_scripts/path/to/output_dir/37943_425_H3_1.png","37943_425_H3_1"
"/home/nick/custom_scripts/path/to/output_dir/37943_425_H3_2.png","37943_425_H3_2"
"/home/nick/custom_scripts/path/to/output_dir/37943_421_H3_1.png","37943_421_H3_1"
"/home/nick/custom_scripts/path/to/output_dir/37943_421_H3_2.png","37943_421_H3_2"
"/home/nick/custom_scripts/path/to/output_dir/37943_427_H3_3.png","37943_427_H3_3"
"/home/nick/custom_scripts/path/to/output_dir/37943_427_H3_4.png","37943_427_H3_4"
"/home/nick/custom_scripts/path/to/output_dir/39312_523_G11_1.png","39312_523_G11_1"
"/home/nick/custom_scripts/path/to/output_dir/39312_523_G11_2.png","39312_523_G11_2"
"/home/nick/custom_scripts/path/to/output_dir/39312_517_G11_1.png","39312_517_G11_1"
"/home/nick/custom_scripts/path/to/output_dir/39312_517_G11_2.png","39312_517_G11_2"
"/home/nick/custom_scripts/path/to/output_dir/39312_520_G11_1.png","39312_520_G11_1"
"/home/nick/custom_scripts/path/to/output_dir/39312_520_G11_3.png","39312_520_G11_3"
"/home/nick/custom_scripts/path/to/output_dir/42720_1762_E1_3.png","42720_1762_E1_3"
"/home/nick/custom_scripts/path/to/output_dir/42720_1762_E1_4.png","42720_1762_E1_4"
"/home/nick/custom_scripts/path/to/output_dir/42720_1704_C11_18.png","42720_1704_C11_18"
"/home/nick/custom_scripts/path/to/output_dir/42720_1704_C11_22.png","42720_1704_C11_22"
"/home/nick/custom_scripts/path/to/output_dir/42720_491_G8_1.png","42720_491_G8_1"
"/home/nick/custom_scripts/path/to/output_dir/42720_491_G8_2.png","42720_491_G8_2"
"/home/nick/custom_scripts/path/to/output_dir/14_204_F1_1.png","14_204_F1_1"
"/home/nick/custom_scripts/path/to/output_dir/14_204_F1_2.png","14_204_F1_2"
"/home/nick/custom_scripts/path/to/output_dir/14_205_F1_1.png","14_205_F1_1"
"/home/nick/custom_scripts/path/to/output_dir/14_205_F1_2.png","14_205_F1_2"
"/home/nick/custom_scripts/path/to/output_dir/14_203_F1_1.png","14_203_F1_1"
"/home/nick/custom_scripts/path/to/output_dir/14_203_F1_2.png","14_203_F1_2"
"/home/nick/custom_scripts/path/to/output_dir/16129_204_B11_1.png","16129_204_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/16129_204_B11_2.png","16129_204_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/16129_205_B11_1.png","16129_205_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/16129_205_B11_2.png","16129_205_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/16129_203_B11_1.png","16129_203_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/16129_203_B11_2.png","16129_203_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/28891_274_G10_2.png","28891_274_G10_2"
"/home/nick/custom_scripts/path/to/output_dir/28891_274_G10_1.png","28891_274_G10_1"
"/home/nick/custom_scripts/path/to/output_dir/28891_275_G10_2.png","28891_275_G10_2"
"/home/nick/custom_scripts/path/to/output_dir/28891_275_G10_1.png","28891_275_G10_1"
"/home/nick/custom_scripts/path/to/output_dir/28891_273_G10_1.png","28891_273_G10_1"
"/home/nick/custom_scripts/path/to/output_dir/28891_273_G10_2.png","28891_273_G10_2"
"/home/nick/custom_scripts/path/to/output_dir/65733_1213_C6_1.png","65733_1213_C6_1"
"/home/nick/custom_scripts/path/to/output_dir/65733_1213_C6_2.png","65733_1213_C6_2"
"/home/nick/custom_scripts/path/to/output_dir/65733_1279_B4_1.png","65733_1279_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/65733_1279_B4_2.png","65733_1279_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/65733_1235_C6_1.png","65733_1235_C6_1"
"/home/nick/custom_scripts/path/to/output_dir/65733_1235_C6_2.png","65733_1235_C6_2"
"/home/nick/custom_scripts/path/to/output_dir/62721_1261_H8_1.png","62721_1261_H8_1"
"/home/nick/custom_scripts/path/to/output_dir/62721_1261_H8_3.png","62721_1261_H8_3"
"/home/nick/custom_scripts/path/to/output_dir/62721_1232_B9_1.png","62721_1232_B9_1"
"/home/nick/custom_scripts/path/to/output_dir/62721_1232_B9_2.png","62721_1232_B9_2"
"/home/nick/custom_scripts/path/to/output_dir/62721_1199_B9_1.png","62721_1199_B9_1"
"/home/nick/custom_scripts/path/to/output_dir/62721_1199_B9_6.png","62721_1199_B9_6"
"/home/nick/custom_scripts/path/to/output_dir/47144_1773_A8_1.png","47144_1773_A8_1"
"/home/nick/custom_scripts/path/to/output_dir/47144_1773_A8_4.png","47144_1773_A8_4"
"/home/nick/custom_scripts/path/to/output_dir/47144_616_G10_1.png","47144_616_G10_1"
"/home/nick/custom_scripts/path/to/output_dir/47144_616_G10_2.png","47144_616_G10_2"
"/home/nick/custom_scripts/path/to/output_dir/50544_780_H10_1.png","50544_780_H10_1"
"/home/nick/custom_scripts/path/to/output_dir/50544_780_H10_2.png","50544_780_H10_2"
"/home/nick/custom_scripts/path/to/output_dir/50544_752_E8_1.png","50544_752_E8_1"
"/home/nick/custom_scripts/path/to/output_dir/50544_752_E8_2.png","50544_752_E8_2"
"/home/nick/custom_scripts/path/to/output_dir/60951_1443_C5_1.png","60951_1443_C5_1"
"/home/nick/custom_scripts/path/to/output_dir/60951_1443_C5_2.png","60951_1443_C5_2"
"/home/nick/custom_scripts/path/to/output_dir/60951_1479_C5_1.png","60951_1479_C5_1"
"/home/nick/custom_scripts/path/to/output_dir/60951_1479_C5_2.png","60951_1479_C5_2"
"/home/nick/custom_scripts/path/to/output_dir/55230_873_E7_1.png","55230_873_E7_1"
"/home/nick/custom_scripts/path/to/output_dir/55230_873_E7_3.png","55230_873_E7_3"
"/home/nick/custom_scripts/path/to/output_dir/42337_472_D3_1.png","42337_472_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/42337_472_D3_2.png","42337_472_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/42337_476_D3_2.png","42337_476_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/42337_476_D3_3.png","42337_476_D3_3"
"/home/nick/custom_scripts/path/to/output_dir/42337_469_D3_1.png","42337_469_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/42337_469_D3_3.png","42337_469_D3_3"
"/home/nick/custom_scripts/path/to/output_dir/41559_557_B4_1.png","41559_557_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/41559_557_B4_2.png","41559_557_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/41559_493_B4_2.png","41559_493_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/41559_493_B4_4.png","41559_493_B4_4"
"/home/nick/custom_scripts/path/to/output_dir/41559_502_B4_3.png","41559_502_B4_3"
"/home/nick/custom_scripts/path/to/output_dir/41559_502_B4_4.png","41559_502_B4_4"
"/home/nick/custom_scripts/path/to/output_dir/65753_1363_A12_1.png","65753_1363_A12_1"
"/home/nick/custom_scripts/path/to/output_dir/65753_1363_A12_2.png","65753_1363_A12_2"
"/home/nick/custom_scripts/path/to/output_dir/65753_1393_G12_2.png","65753_1393_G12_2"
"/home/nick/custom_scripts/path/to/output_dir/65753_1393_G12_4.png","65753_1393_G12_4"
"/home/nick/custom_scripts/path/to/output_dir/47473_1978_B4_1.png","47473_1978_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/47473_1978_B4_3.png","47473_1978_B4_3"
"/home/nick/custom_scripts/path/to/output_dir/4896_1685_D1_1.png","4896_1685_D1_1"
"/home/nick/custom_scripts/path/to/output_dir/4896_1685_D1_2.png","4896_1685_D1_2"
"/home/nick/custom_scripts/path/to/output_dir/25122_672_G5_3.png","25122_672_G5_3"
"/home/nick/custom_scripts/path/to/output_dir/25122_672_G5_4.png","25122_672_G5_4"
"/home/nick/custom_scripts/path/to/output_dir/25122_663_G5_1.png","25122_663_G5_1"
"/home/nick/custom_scripts/path/to/output_dir/25122_663_G5_2.png","25122_663_G5_2"
"/home/nick/custom_scripts/path/to/output_dir/25122_646_G5_1.png","25122_646_G5_1"
"/home/nick/custom_scripts/path/to/output_dir/25122_646_G5_2.png","25122_646_G5_2"
"/home/nick/custom_scripts/path/to/output_dir/29195_1150_A12_1.png","29195_1150_A12_1"
"/home/nick/custom_scripts/path/to/output_dir/29195_1150_A12_3.png","29195_1150_A12_3"
"/home/nick/custom_scripts/path/to/output_dir/29195_323_E12_1.png","29195_323_E12_1"
"/home/nick/custom_scripts/path/to/output_dir/29195_323_E12_2.png","29195_323_E12_2"
"/home/nick/custom_scripts/path/to/output_dir/21400_147_D10_1.png","21400_147_D10_1"
"/home/nick/custom_scripts/path/to/output_dir/21400_147_D10_2.png","21400_147_D10_2"
"/home/nick/custom_scripts/path/to/output_dir/21400_148_D10_1.png","21400_148_D10_1"
"/home/nick/custom_scripts/path/to/output_dir/21400_148_D10_2.png","21400_148_D10_2"
"/home/nick/custom_scripts/path/to/output_dir/21400_146_D10_1.png","21400_146_D10_1"
"/home/nick/custom_scripts/path/to/output_dir/21400_146_D10_2.png","21400_146_D10_2"
"/home/nick/custom_scripts/path/to/output_dir/69126_1332_F12_1.png","69126_1332_F12_1"
"/home/nick/custom_scripts/path/to/output_dir/69126_1332_F12_2.png","69126_1332_F12_2"
"/home/nick/custom_scripts/path/to/output_dir/69126_1339_C11_1.png","69126_1339_C11_1"
"/home/nick/custom_scripts/path/to/output_dir/69126_1339_C11_2.png","69126_1339_C11_2"
"/home/nick/custom_scripts/path/to/output_dir/69126_1358_F12_1.png","69126_1358_F12_1"
"/home/nick/custom_scripts/path/to/output_dir/69126_1358_F12_2.png","69126_1358_F12_2"
"/home/nick/custom_scripts/path/to/output_dir/66834_1337_E9_2.png","66834_1337_E9_2"
"/home/nick/custom_scripts/path/to/output_dir/66834_1337_E9_3.png","66834_1337_E9_3"
"/home/nick/custom_scripts/path/to/output_dir/66834_1338_E9_4.png","66834_1338_E9_4"
"/home/nick/custom_scripts/path/to/output_dir/66834_1338_E9_6.png","66834_1338_E9_6"
"/home/nick/custom_scripts/path/to/output_dir/36315_563_H4_1.png","36315_563_H4_1"
"/home/nick/custom_scripts/path/to/output_dir/36315_563_H4_2.png","36315_563_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/36315_566_H4_1.png","36315_566_H4_1"
"/home/nick/custom_scripts/path/to/output_dir/36315_566_H4_2.png","36315_566_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/36315_569_H4_1.png","36315_569_H4_1"
"/home/nick/custom_scripts/path/to/output_dir/36315_569_H4_2.png","36315_569_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/38970_601_C4_1.png","38970_601_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/38970_601_C4_5.png","38970_601_C4_5"
"/home/nick/custom_scripts/path/to/output_dir/38970_603_C4_1.png","38970_603_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/38970_603_C4_2.png","38970_603_C4_2"
"/home/nick/custom_scripts/path/to/output_dir/38970_599_C4_1.png","38970_599_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/38970_599_C4_2.png","38970_599_C4_2"
"/home/nick/custom_scripts/path/to/output_dir/72433_1668_A12_1.png","72433_1668_A12_1"
"/home/nick/custom_scripts/path/to/output_dir/72433_1668_A12_3.png","72433_1668_A12_3"
"/home/nick/custom_scripts/path/to/output_dir/72433_1586_F6_2.png","72433_1586_F6_2"
"/home/nick/custom_scripts/path/to/output_dir/72433_1586_F6_4.png","72433_1586_F6_4"
"/home/nick/custom_scripts/path/to/output_dir/72433_1437_A12_1.png","72433_1437_A12_1"
"/home/nick/custom_scripts/path/to/output_dir/72433_1437_A12_3.png","72433_1437_A12_3"
"/home/nick/custom_scripts/path/to/output_dir/21756_1449_D10_3.png","21756_1449_D10_3"
"/home/nick/custom_scripts/path/to/output_dir/21756_1449_D10_8.png","21756_1449_D10_8"
"/home/nick/custom_scripts/path/to/output_dir/21756_1494_F6_1.png","21756_1494_F6_1"
"/home/nick/custom_scripts/path/to/output_dir/21756_1494_F6_2.png","21756_1494_F6_2"
"/home/nick/custom_scripts/path/to/output_dir/21756_1444_D10_1.png","21756_1444_D10_1"
"/home/nick/custom_scripts/path/to/output_dir/21756_1444_D10_2.png","21756_1444_D10_2"
"/home/nick/custom_scripts/path/to/output_dir/57593_975_F9_1.png","57593_975_F9_1"
"/home/nick/custom_scripts/path/to/output_dir/57593_975_F9_2.png","57593_975_F9_2"
"/home/nick/custom_scripts/path/to/output_dir/57593_980_F9_1.png","57593_980_F9_1"
"/home/nick/custom_scripts/path/to/output_dir/57593_980_F9_2.png","57593_980_F9_2"
"/home/nick/custom_scripts/path/to/output_dir/31840_1112_F2_1.png","31840_1112_F2_1"
"/home/nick/custom_scripts/path/to/output_dir/31840_1112_F2_2.png","31840_1112_F2_2"
"/home/nick/custom_scripts/path/to/output_dir/31840_1162_A10_1.png","31840_1162_A10_1"
"/home/nick/custom_scripts/path/to/output_dir/31840_1162_A10_3.png","31840_1162_A10_3"
"/home/nick/custom_scripts/path/to/output_dir/31840_1116_F2_1.png","31840_1116_F2_1"
"/home/nick/custom_scripts/path/to/output_dir/31840_1116_F2_2.png","31840_1116_F2_2"
"/home/nick/custom_scripts/path/to/output_dir/31841_374_F10_1.png","31841_374_F10_1"
"/home/nick/custom_scripts/path/to/output_dir/31841_374_F10_2.png","31841_374_F10_2"
"/home/nick/custom_scripts/path/to/output_dir/31841_371_F10_1.png","31841_371_F10_1"
"/home/nick/custom_scripts/path/to/output_dir/31841_371_F10_2.png","31841_371_F10_2"
"/home/nick/custom_scripts/path/to/output_dir/31841_372_F10_2.png","31841_372_F10_2"
"/home/nick/custom_scripts/path/to/output_dir/31841_372_F10_3.png","31841_372_F10_3"
"/home/nick/custom_scripts/path/to/output_dir/49286_1198_H2_2.png","49286_1198_H2_2"
"/home/nick/custom_scripts/path/to/output_dir/49286_1198_H2_6.png","49286_1198_H2_6"
"/home/nick/custom_scripts/path/to/output_dir/49286_1201_H2_5.png","49286_1201_H2_5"
"/home/nick/custom_scripts/path/to/output_dir/49286_1201_H2_7.png","49286_1201_H2_7"
"/home/nick/custom_scripts/path/to/output_dir/49286_1252_B4_2.png","49286_1252_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/49286_1252_B4_4.png","49286_1252_B4_4"
"/home/nick/custom_scripts/path/to/output_dir/59910_1125_G12_2.png","59910_1125_G12_2"
"/home/nick/custom_scripts/path/to/output_dir/59910_1125_G12_3.png","59910_1125_G12_3"
"/home/nick/custom_scripts/path/to/output_dir/59910_1089_C9_1.png","59910_1089_C9_1"
"/home/nick/custom_scripts/path/to/output_dir/59910_1089_C9_2.png","59910_1089_C9_2"
"/home/nick/custom_scripts/path/to/output_dir/59910_1242_D6_1.png","59910_1242_D6_1"
"/home/nick/custom_scripts/path/to/output_dir/59910_1242_D6_3.png","59910_1242_D6_3"
"/home/nick/custom_scripts/path/to/output_dir/49112_1143_G3_6.png","49112_1143_G3_6"
"/home/nick/custom_scripts/path/to/output_dir/49112_1143_G3_8.png","49112_1143_G3_8"
"/home/nick/custom_scripts/path/to/output_dir/49112_1509_E6_1.png","49112_1509_E6_1"
"/home/nick/custom_scripts/path/to/output_dir/49112_1509_E6_2.png","49112_1509_E6_2"
"/home/nick/custom_scripts/path/to/output_dir/49112_1130_G3_1.png","49112_1130_G3_1"
"/home/nick/custom_scripts/path/to/output_dir/49112_1130_G3_2.png","49112_1130_G3_2"
"/home/nick/custom_scripts/path/to/output_dir/77586_1703_F4_1.png","77586_1703_F4_1"
"/home/nick/custom_scripts/path/to/output_dir/77586_1703_F4_3.png","77586_1703_F4_3"
"/home/nick/custom_scripts/path/to/output_dir/77586_1690_A7_4.png","77586_1690_A7_4"
"/home/nick/custom_scripts/path/to/output_dir/77586_1690_A7_5.png","77586_1690_A7_5"
"/home/nick/custom_scripts/path/to/output_dir/77586_1672_F4_31.png","77586_1672_F4_31"
"/home/nick/custom_scripts/path/to/output_dir/77586_1672_F4_32.png","77586_1672_F4_32"
"/home/nick/custom_scripts/path/to/output_dir/14731_1842_H1_63.png","14731_1842_H1_63"
"/home/nick/custom_scripts/path/to/output_dir/14731_1842_H1_64.png","14731_1842_H1_64"
"/home/nick/custom_scripts/path/to/output_dir/14731_2005_G2_2.png","14731_2005_G2_2"
"/home/nick/custom_scripts/path/to/output_dir/14731_2005_G2_3.png","14731_2005_G2_3"
"/home/nick/custom_scripts/path/to/output_dir/14731_123_B1_1.png","14731_123_B1_1"
"/home/nick/custom_scripts/path/to/output_dir/14731_123_B1_2.png","14731_123_B1_2"
"/home/nick/custom_scripts/path/to/output_dir/2717_60_B10_2.png","2717_60_B10_2"
"/home/nick/custom_scripts/path/to/output_dir/2717_60_B10_1.png","2717_60_B10_1"
"/home/nick/custom_scripts/path/to/output_dir/2717_59_B10_1.png","2717_59_B10_1"
"/home/nick/custom_scripts/path/to/output_dir/2717_59_B10_2.png","2717_59_B10_2"
"/home/nick/custom_scripts/path/to/output_dir/2717_61_B10_1.png","2717_61_B10_1"
"/home/nick/custom_scripts/path/to/output_dir/2717_61_B10_2.png","2717_61_B10_2"
"/home/nick/custom_scripts/path/to/output_dir/38715_435_A9_3.png","38715_435_A9_3"
"/home/nick/custom_scripts/path/to/output_dir/38715_435_A9_5.png","38715_435_A9_5"
"/home/nick/custom_scripts/path/to/output_dir/38715_445_A9_3.png","38715_445_A9_3"
"/home/nick/custom_scripts/path/to/output_dir/38715_445_A9_5.png","38715_445_A9_5"
"/home/nick/custom_scripts/path/to/output_dir/57285_973_D3_1.png","57285_973_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/57285_973_D3_2.png","57285_973_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/57285_963_E7_1.png","57285_963_E7_1"
"/home/nick/custom_scripts/path/to/output_dir/57285_963_E7_2.png","57285_963_E7_2"
"/home/nick/custom_scripts/path/to/output_dir/57285_968_E7_3.png","57285_968_E7_3"
"/home/nick/custom_scripts/path/to/output_dir/57285_968_E7_6.png","57285_968_E7_6"
"/home/nick/custom_scripts/path/to/output_dir/34726_380_B12_1.png","34726_380_B12_1"
"/home/nick/custom_scripts/path/to/output_dir/34726_380_B12_2.png","34726_380_B12_2"
"/home/nick/custom_scripts/path/to/output_dir/34726_382_B12_1.png","34726_382_B12_1"
"/home/nick/custom_scripts/path/to/output_dir/34726_382_B12_2.png","34726_382_B12_2"
"/home/nick/custom_scripts/path/to/output_dir/34726_397_B12_1.png","34726_397_B12_1"
"/home/nick/custom_scripts/path/to/output_dir/34726_397_B12_2.png","34726_397_B12_2"
"/home/nick/custom_scripts/path/to/output_dir/37602_435_F9_1.png","37602_435_F9_1"
"/home/nick/custom_scripts/path/to/output_dir/37602_435_F9_2.png","37602_435_F9_2"
"/home/nick/custom_scripts/path/to/output_dir/37602_448_F9_1.png","37602_448_F9_1"
"/home/nick/custom_scripts/path/to/output_dir/37602_448_F9_2.png","37602_448_F9_2"
"/home/nick/custom_scripts/path/to/output_dir/37602_445_F9_1.png","37602_445_F9_1"
"/home/nick/custom_scripts/path/to/output_dir/37602_445_F9_2.png","37602_445_F9_2"
"/home/nick/custom_scripts/path/to/output_dir/40981_393_B3_1.png","40981_393_B3_1"
"/home/nick/custom_scripts/path/to/output_dir/40981_393_B3_2.png","40981_393_B3_2"
"/home/nick/custom_scripts/path/to/output_dir/40981_392_B3_1.png","40981_392_B3_1"
"/home/nick/custom_scripts/path/to/output_dir/40981_392_B3_2.png","40981_392_B3_2"
"/home/nick/custom_scripts/path/to/output_dir/40981_396_B3_1.png","40981_396_B3_1"
"/home/nick/custom_scripts/path/to/output_dir/40981_396_B3_2.png","40981_396_B3_2"
"/home/nick/custom_scripts/path/to/output_dir/40932_413_E5_1.png","40932_413_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/40932_413_E5_2.png","40932_413_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/40932_417_E5_1.png","40932_417_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/40932_417_E5_2.png","40932_417_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/40932_420_E5_3.png","40932_420_E5_3"
"/home/nick/custom_scripts/path/to/output_dir/40932_420_E5_4.png","40932_420_E5_4"
"/home/nick/custom_scripts/path/to/output_dir/47183_619_G7_2.png","47183_619_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/47183_619_G7_3.png","47183_619_G7_3"
"/home/nick/custom_scripts/path/to/output_dir/47183_616_G7_1.png","47183_616_G7_1"
"/home/nick/custom_scripts/path/to/output_dir/47183_616_G7_2.png","47183_616_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/34821_434_B7_2.png","34821_434_B7_2"
